source,target
2789,1479
2789,2786
2789,2787
2790,1467
2790,1468
2790,1469
2790,1470
2791,1465
2791,1466
2791,1467
2791,1468
2791,2790
2792,1465
2792,1471
2792,1472
2792,1474
2793,1471
2793,1472
2793,1474
2793,1475
2793,2792
2794,1471
2794,1472
2794,1474
2794,2792
2794,2793
2795,2794
2796,2795
2797,2795
2797,2796
2798,2796
2799,1462
2799,1463
2799,1468
2799,1469
2800,1462
2800,1463
2800,1464
2800,2799
2801,2798
2802,1464
2802,1473
2803,2801
2803,2802
2804,2797
2805,1475
2805,1476
2806,2804
2807,2805
2808,2806
2808,2807
2809,2807
2809,2808
2810,2786
2810,2787
2810,2789
2811,2621
2811,2622
2812,2810
2812,2811
2813,2811
2813,2812
2814,2626
2814,2629
2815,2626
2815,2629
2815,2814
2816,2814
2816,2815
2817,2814
2817,2816
2818,2817
2819,2817
2819,2818
2820,2813
2821,2819
2821,2820
2822,1788
2822,1793
2822,2659
2822,2660
2823,2658
2823,2661
2823,2662
2824,2823
2825,2645
2825,2824
2826,2666
2826,2744
2827,2826
2828,2645
2828,2825
2829,2827
2829,2828
2830,2771
2830,2773
2830,2774
2831,1394
2831,1395
2831,1396
2831,1560
2831,1561
2831,1667
2831,1668
2831,1669
2831,1807
2831,2830
2832,1394
2832,1395
2832,1396
2832,1560
2832,1561
2832,1667
2832,1668
2832,1669
2832,1807
2832,2831
2833,2775
2834,1863
2834,1864
2834,2000
2834,2001
2834,2832
2835,1863
2835,1864
2835,2000
2835,2001
2835,2833
2835,2834
2836,1863
2836,1864
2836,2000
2836,2001
2836,2834
2836,2835
2837,2836
2838,2837
2839,1425
2839,1426
2839,1773
2839,1778
2839,1780
2839,2838
2840,1425
2840,1426
2840,1773
2840,1778
2840,1780
2840,2746
2840,2747
2840,2839
2841,1425
2841,1426
2841,1773
2841,1778
2841,1780
2841,2839
2841,2840
2842,2841
2843,2740
2844,1425
2844,1426
2844,1773
2844,1778
2844,1780
2844,2839
2844,2840
2844,2841
2845,2775
2845,2833
2846,1792
2846,1795
2846,1796
2846,2845
2847,1792
2847,1795
2847,1796
2847,2846
2848,2847
2849,2848
2850,2849
2851,2850
2852,2851
2853,1697
2853,1812
2853,1813
2853,1833
2853,2852
2854,1629
2854,1635
2854,1636
2854,1697
2854,1812
2854,1813
2854,1833
2854,2853
2855,1629
2855,1635
2855,1636
2855,1792
2855,1795
2855,1796
2855,2846
2855,2847
2855,2854
2856,1629
2856,1635
2856,1636
2856,2854
2856,2855
2857,2775
2857,2833
2857,2845
2858,2856
2858,2857
2859,2856
2859,2858
2860,2778
2861,2860
2862,1623
2862,1624
2862,1638
2862,1979
2862,2861
2863,1623
2863,1624
2863,1638
2863,1643
2863,1644
2863,1817
2863,1818
2863,1979
2863,2862
2864,1643
2864,1644
2864,1697
2864,1812
2864,1813
2864,1817
2864,1818
2864,1833
2864,2853
2864,2854
2864,2863
2865,1643
2865,1644
2865,1817
2865,1818
2865,2863
2865,2864
2866,2865
2867,2859
2868,1536
2868,1537
2868,1541
2868,1543
2868,2867
2869,1536
2869,1537
2869,1541
2869,1543
2869,2866
2869,2868
2870,1536
2870,1537
2870,1541
2870,1543
2870,2868
2870,2869
2871,1861
2871,1862
2871,1863
2871,2856
2871,2858
2871,2859
2872,1863
2872,1864
2872,2000
2872,2001
2872,2834
2872,2835
2872,2836
2873,1861
2873,1862
2873,1863
2873,2871
2873,2872
2874,1861
2874,1862
2874,1863
2874,2871
2874,2873
2875,2874
2876,1426
2876,1434
2876,1440
2876,1715
2876,1716
2876,1772
2876,1774
2876,1778
2876,2844
2877,1426
2877,1434
2877,1440
2877,1715
2877,1716
2877,1772
2877,1774
2877,1778
2877,2875
2877,2876
2878,1380
2878,1381
2878,1415
2878,1561
2878,1562
2878,1563
2878,1787
2878,1788
2878,2843
2879,1380
2879,1381
2879,1415
2879,1561
2879,1562
2879,1563
2879,1787
2879,1788
2879,2842
2879,2878
2880,1380
2880,1381
2880,1415
2880,1561
2880,1562
2880,1563
2880,1787
2880,1788
2880,2878
2880,2879
2881,1377
2881,1380
2881,1381
2881,1415
2881,1561
2881,1562
2881,1563
2881,1717
2881,1719
2881,1776
2881,1777
2881,1779
2881,1787
2881,1788
2881,2878
2881,2879
2881,2880
2882,1377
2882,1717
2882,1719
2882,1776
2882,1777
2882,1779
2882,2881
2883,1426
2883,1434
2883,1440
2883,1715
2883,1716
2883,1772
2883,1774
2883,1778
2883,2876
2883,2877
2883,2882
2884,1426
2884,1434
2884,1440
2884,1715
2884,1716
2884,1772
2884,1774
2884,1778
2884,2876
2884,2877
2884,2883
2885,1809
2885,1810
2885,1811
2885,2884
2886,1536
2886,1537
2886,1541
2886,1543
2886,2868
2886,2869
2886,2870
2887,1809
2887,1810
2887,1811
2887,2885
2887,2886
2888,1807
2888,1808
2888,1809
2888,1810
2888,1811
2888,2885
2888,2887
2889,1807
2889,1808
2889,2888
2890,1377
2890,1717
2890,1719
2890,1776
2890,1777
2890,1779
2890,1807
2890,1808
2890,2881
2890,2882
2890,2888
2890,2889
2891,1546
2891,1547
2891,1560
2891,1806
2891,1807
2891,1808
2891,2888
2891,2889
2891,2890
2892,2880
2893,2892
2894,2893
2895,2666
2895,2744
2895,2826
2896,2895
2897,1605
2897,1606
2897,1608
2897,1610
2897,2896
2898,1605
2898,1606
2898,1608
2898,1610
2898,2894
2898,2897
2899,2893
2899,2894
2901,1546
2901,1547
2901,1560
2901,1806
2901,2891
2901,2900
2902,1546
2902,1547
2902,1560
2902,1806
2902,2891
2902,2901
2903,1605
2903,1606
2903,1608
2903,1610
2903,2897
2903,2898
2904,2903
2905,1605
2905,1606
2905,1608
2905,1610
2905,2897
2905,2898
2905,2903
2906,2902
2907,2904
2908,2907
2909,2906
2910,2909
2911,2910
2912,2828
2912,2829
2913,1792
2913,1795
2913,1796
2913,2846
2913,2847
2913,2855
2913,2911
2914,1792
2914,1795
2914,1796
2914,2846
2914,2847
2914,2855
2914,2912
2914,2913
2915,1792
2915,1795
2915,1796
2915,2846
2915,2847
2915,2855
2915,2913
2915,2914
2916,2915
2917,2916
2918,1809
2918,1810
2918,1811
2918,2885
2918,2887
2918,2888
2919,1854
2919,1855
2919,1856
2919,2918
2920,1854
2920,1855
2920,1856
2920,2919
2921,2920
2922,2870
2923,2921
2923,2922
2924,2922
2924,2923
2925,2924
2926,2925
2927,1793
2927,1794
2927,1857
2927,2924
2927,2925
2928,2926
2929,1793
2929,1794
2929,1857
2929,2927
2929,2928
2930,1793
2930,1794
2930,1857
2930,2927
2930,2929
2931,1854
2931,1855
2931,1856
2931,2919
2931,2920
2932,2930
2933,2931
2933,2932
2934,2860
2934,2861
2935,1866
2935,1868
2935,1876
2935,2934
2936,1866
2936,1868
2936,1876
2936,2777
2936,2778
2936,2935
2937,1866
2937,1868
2937,1876
2937,2935
2937,2936
2938,2937
2939,2711
2939,2716
2939,2938
2940,2938
2940,2939
2941,2938
2941,2939
2941,2940
2942,2941
2943,1572
2943,1622
2943,1645
2943,1647
2943,2942
2944,1572
2944,1622
2944,1645
2944,1647
2944,2943
2945,2944
2946,2945
2947,1826
2947,1827
2947,1842
2947,2946
2948,1826
2948,1827
2948,1842
2948,2947
2949,2948
2950,1456
2950,1466
2950,1467
2950,1565
2950,1566
2950,1670
2950,1671
2950,1691
2950,1756
2950,1760
2950,2632
2950,2634
2950,2635
2951,2637
2951,2638
2951,2639
2952,1456
2952,1466
2952,1467
2952,1565
2952,1566
2952,1670
2952,1671
2952,1691
2952,1756
2952,1760
2952,2950
2953,1394
2953,1395
2953,1396
2953,1560
2953,1561
2953,1667
2953,1668
2953,1669
2953,1807
2953,2831
2953,2832
2953,2951
2954,1394
2954,1395
2954,1396
2954,1560
2954,1561
2954,1667
2954,1668
2954,1669
2954,1807
2954,2831
2954,2832
2954,2952
2954,2953
2955,1456
2955,1466
2955,1467
2955,1565
2955,1566
2955,1670
2955,1671
2955,1691
2955,1756
2955,1760
2955,2950
2955,2952
2956,1394
2956,1395
2956,1396
2956,1560
2956,1561
2956,1667
2956,1668
2956,1669
2956,1807
2956,2831
2956,2832
2956,2953
2956,2954
2957,2956
2958,2957
2959,2955
2960,1391
2960,1392
2960,1393
2960,1395
2960,1411
2960,1419
2960,1427
2960,1669
2960,1671
2960,1672
2960,1757
2960,1758
2960,1805
2960,2815
2960,2816
2961,1391
2961,1392
2961,1393
2961,1395
2961,1411
2961,1419
2961,1427
2961,1669
2961,1671
2961,1672
2961,1757
2961,1758
2961,1805
2961,2959
2961,2960
2962,2958
2963,1391
2963,1392
2963,1393
2963,1395
2963,1411
2963,1419
2963,1427
2963,1669
2963,1671
2963,1672
2963,1757
2963,1758
2963,1805
2963,2960
2963,2961
2964,1391
2964,1392
2964,1393
2964,1395
2964,1411
2964,1419
2964,1427
2964,1669
2964,1671
2964,1672
2964,1757
2964,1758
2964,1805
2964,2960
2964,2961
2964,2963
2965,2962
2966,2964
2966,2965
2967,2963
2968,2967
2969,1391
2969,1392
2969,1393
2969,1395
2969,1411
2969,1419
2969,1427
2969,1669
2969,1671
2969,1672
2969,1757
2969,1758
2969,1805
2969,2960
2969,2961
2969,2963
2969,2964
2969,2968
2970,1391
2970,1392
2970,1393
2970,1395
2970,1411
2970,1419
2970,1427
2970,1669
2970,1671
2970,1672
2970,1757
2970,1758
2970,1805
2970,2818
2970,2960
2970,2961
2970,2963
2970,2964
2970,2969
2972,1391
2972,1392
2972,1393
2972,1395
2972,1411
2972,1419
2972,1427
2972,1669
2972,1671
2972,1672
2972,1757
2972,1758
2972,1805
2972,2960
2972,2961
2972,2963
2972,2964
2972,2969
2972,2970
2972,2971
2973,2971
2973,2972
2974,2965
2974,2966
2975,2974
2976,1788
2976,1793
2976,2822
2976,2973
2977,1788
2977,1793
2977,2822
2977,2975
2977,2976
2978,1788
2978,1793
2978,2822
2978,2976
2978,2977
2979,1391
2979,1392
2979,1393
2979,1395
2979,1411
2979,1419
2979,1427
2979,1669
2979,1671
2979,1672
2979,1757
2979,1758
2979,1805
2979,2960
2979,2961
2979,2963
2979,2964
2979,2969
2979,2970
2979,2972
2980,1384
2980,1385
2980,1386
2980,1427
2980,1428
2980,1429
2980,1430
2980,1992
2980,1993
2980,1994
2980,2979
2981,2820
2981,2821
2982,2981
2983,2982
2984,1384
2984,1385
2984,1386
2984,1427
2984,1428
2984,1429
2984,1430
2984,1992
2984,1993
2984,1994
2984,2980
2984,2983
2985,1384
2985,1385
2985,1386
2985,1427
2985,1428
2985,1429
2985,1430
2985,1992
2985,1993
2985,1994
2985,2980
2985,2984
2986,1367
2986,1368
2986,1370
2986,1418
2986,1420
2986,1421
2986,1549
2986,1550
2986,1640
2986,1641
2986,1727
2986,1996
2986,1997
2986,1998
2986,2985
2987,1367
2987,1368
2987,1370
2987,1418
2987,1420
2987,1421
2987,1549
2987,1550
2987,1640
2987,1641
2987,1727
2987,1996
2987,1997
2987,1998
2987,2986
2988,2965
2988,2966
2988,2974
2989,1792
2989,1795
2989,1796
2989,2846
2989,2847
2989,2855
2989,2913
2989,2914
2989,2915
2989,2988
2990,1792
2990,1795
2990,1796
2990,2846
2990,2847
2990,2855
2990,2913
2990,2914
2990,2915
2990,2989
2991,1792
2991,1795
2991,1796
2991,2846
2991,2847
2991,2855
2991,2913
2991,2914
2991,2915
2991,2989
2991,2990
2992,1384
2992,1385
2992,1386
2992,1427
2992,1428
2992,1429
2992,1430
2992,1992
2992,1993
2992,1994
2992,2980
2992,2984
2992,2985
2992,2991
2993,1367
2993,1368
2993,1370
2993,1418
2993,1420
2993,1421
2993,1549
2993,1550
2993,1640
2993,1641
2993,1727
2993,1996
2993,1997
2993,1998
2993,2986
2993,2987
2993,2990
2994,1384
2994,1385
2994,1386
2994,1427
2994,1428
2994,1429
2994,1430
2994,1992
2994,1993
2994,1994
2994,2958
2994,2962
2994,2980
2994,2984
2994,2985
2994,2992
2995,1367
2995,1368
2995,1370
2995,1384
2995,1385
2995,1386
2995,1418
2995,1420
2995,1421
2995,1427
2995,1428
2995,1429
2995,1430
2995,1549
2995,1550
2995,1640
2995,1641
2995,1727
2995,1992
2995,1993
2995,1994
2995,1996
2995,1997
2995,1998
2995,2980
2995,2984
2995,2985
2995,2986
2995,2987
2995,2992
2995,2993
2995,2994
2996,1367
2996,1368
2996,1370
2996,1418
2996,1420
2996,1421
2996,1549
2996,1550
2996,1640
2996,1641
2996,1727
2996,1996
2996,1997
2996,1998
2996,2986
2996,2987
2996,2993
2996,2995
2997,2996
2998,2997
2999,2987
3000,1755
3001,1511
3001,1512
3001,1530
3001,1578
3001,2292
3001,2293
3001,2294
3002,1511
3002,1512
3002,1530
3002,1578
3002,3000
3002,3001
3003,1511
3003,1512
3003,1530
3003,1578
3003,3001
3003,3002
3004,2294
3004,2295
3004,2473
3004,3003
3005,1588
3005,1590
3005,1875
3005,3000
3005,3002
3006,1511
3006,1512
3006,1530
3006,1578
3006,1590
3006,1592
3006,1593
3006,3001
3006,3002
3006,3003
3007,1590
3007,1592
3007,1593
3007,1788
3007,1793
3007,2822
3007,2976
3007,2977
3007,2978
3007,3006
3008,2805
3008,2807
3009,1359
3009,1360
3009,1361
3009,1379
3009,1380
3009,1397
3009,1770
3009,1771
3009,1772
3009,3008
3010,1359
3010,1360
3010,1361
3010,1379
3010,1380
3010,1397
3010,1770
3010,1771
3010,1772
3010,3009
3011,2820
3011,2821
3011,2981
3011,3010
3012,1362
3012,1363
3012,1364
3012,1367
3012,1368
3012,1370
3012,1418
3012,1420
3012,1421
3012,1454
3012,1455
3012,1456
3012,1549
3012,1550
3012,1640
3012,1641
3012,1704
3012,1705
3012,1706
3012,1727
3012,1763
3012,1764
3012,1765
3012,1996
3012,1997
3012,1998
3012,2986
3012,2987
3012,2993
3012,2995
3012,2996
3013,1359
3013,1360
3013,1361
3013,1379
3013,1380
3013,1397
3013,1770
3013,1771
3013,1772
3013,3009
3013,3010
3014,1362
3014,1363
3014,1364
3014,1454
3014,1455
3014,1456
3014,1704
3014,1705
3014,1706
3014,1763
3014,1764
3014,1765
3014,3012
3014,3013
3015,1362
3015,1363
3015,1364
3015,1454
3015,1455
3015,1456
3015,1704
3015,1705
3015,1706
3015,1763
3015,1764
3015,1765
3015,3012
3015,3014
3016,1540
3016,1544
3016,1557
3016,1558
3016,2999
3017,2978
3018,1540
3018,1544
3018,1557
3018,1558
3018,3016
3018,3017
3019,2739
3020,3019
3021,3020
3022,1367
3022,1368
3022,1370
3022,1418
3022,1420
3022,1421
3022,1549
3022,1550
3022,1640
3022,1641
3022,1727
3022,1793
3022,1794
3022,1857
3022,1996
3022,1997
3022,1998
3022,2927
3022,2929
3022,2930
3022,2986
3022,2987
3022,2993
3022,2995
3022,2996
3022,3012
3023,1793
3023,1794
3023,1857
3023,2927
3023,2929
3023,2930
3023,3021
3023,3022
3024,1362
3024,1363
3024,1364
3024,1454
3024,1455
3024,1456
3024,1704
3024,1705
3024,1706
3024,1763
3024,1764
3024,1765
3024,1793
3024,1794
3024,1857
3024,2927
3024,2929
3024,2930
3024,3012
3024,3014
3024,3015
3024,3022
3024,3023
3025,1362
3025,1363
3025,1364
3025,1454
3025,1455
3025,1456
3025,1704
3025,1705
3025,1706
3025,1763
3025,1764
3025,1765
3025,3012
3025,3014
3025,3015
3025,3024
3026,2998
3027,1632
3027,1633
3027,1634
3027,1646
3027,1647
3027,3026
3028,2998
3028,3026
3029,3025
3030,1632
3030,1633
3030,1634
3030,1646
3030,1647
3030,3027
3030,3029
3031,1632
3031,1633
3031,1634
3031,1646
3031,1647
3031,2998
3031,3026
3031,3027
3031,3028
3031,3030
3032,1632
3032,1633
3032,1634
3032,1646
3032,1647
3032,3027
3032,3030
3032,3031
3033,1540
3033,1544
3033,1557
3033,1558
3033,3016
3033,3018
3034,1627
3034,1628
3034,1799
3034,3032
3035,1627
3035,1628
3035,1799
3035,3033
3035,3034
3036,1632
3036,1633
3036,1634
3036,1646
3036,1647
3036,3027
3036,3030
3036,3031
3036,3032
3037,1627
3037,1628
3037,1632
3037,1633
3037,1634
3037,1646
3037,1647
3037,1799
3037,3027
3037,3030
3037,3031
3037,3032
3037,3034
3037,3035
3037,3036
3038,1627
3038,1628
3038,1799
3038,3034
3038,3035
3038,3037
3039,1627
3039,1628
3039,1799
3039,3034
3039,3035
3039,3037
3039,3038
3040,3038
3041,1359
3041,1360
3041,1361
3041,1379
3041,1380
3041,1397
3041,1627
3041,1628
3041,1770
3041,1771
3041,1772
3041,1799
3041,3009
3041,3010
3041,3013
3041,3034
3041,3035
3041,3037
3041,3038
3041,3039
3042,1359
3042,1360
3042,1361
3042,1379
3042,1380
3042,1397
3042,1770
3042,1771
3042,1772
3042,3009
3042,3010
3042,3013
3042,3036
3042,3041
3043,1359
3043,1360
3043,1361
3043,1379
3043,1380
3043,1397
3043,1770
3043,1771
3043,1772
3043,3009
3043,3010
3043,3013
3043,3038
3043,3040
3043,3041
3043,3042
3044,1627
3044,1628
3044,1799
3044,3034
3044,3035
3044,3037
3044,3038
3044,3039
3044,3041
3045,1627
3045,1628
3045,1799
3045,3034
3045,3035
3045,3037
3045,3038
3045,3039
3045,3041
3045,3044
3046,1355
3046,1356
3046,1357
3046,1399
3046,1400
3046,1401
3046,1710
3046,1711
3046,1712
3046,1766
3046,1767
3046,1798
3046,1816
3046,3045
3047,1355
3047,1356
3047,1357
3047,1359
3047,1360
3047,1361
3047,1379
3047,1380
3047,1397
3047,1399
3047,1400
3047,1401
3047,1710
3047,1711
3047,1712
3047,1766
3047,1767
3047,1770
3047,1771
3047,1772
3047,1798
3047,1816
3047,3009
3047,3010
3047,3013
3047,3041
3047,3042
3047,3043
3047,3046
3048,1799
3048,1800
3048,3038
3048,3040
3048,3043
3049,1355
3049,1356
3049,1357
3049,1399
3049,1400
3049,1401
3049,1710
3049,1711
3049,1712
3049,1766
3049,1767
3049,1798
3049,1799
3049,1800
3049,1816
3049,3046
3049,3047
3049,3048
3050,1552
3050,1553
3050,1554
3050,1694
3050,3044
3051,1540
3051,1544
3051,1557
3051,1558
3051,3016
3051,3018
3051,3033
3052,3051
3053,3051
3053,3052
3054,1552
3054,1553
3054,1554
3054,1694
3054,3050
3054,3053
3055,3045
3055,3046
3056,3055
3057,1552
3057,1553
3057,1554
3057,1694
3057,3050
3057,3054
3057,3056
3058,3056
3058,3057
3059,1801
3059,1802
3059,1803
3059,3056
3059,3057
3059,3058
3060,1355
3060,1356
3060,1357
3060,1399
3060,1400
3060,1401
3060,1710
3060,1711
3060,1712
3060,1766
3060,1767
3060,1798
3060,1816
3060,3046
3060,3047
3060,3049
3061,1801
3061,1802
3061,1803
3061,3059
3061,3060
3062,3015
3063,3051
3063,3052
3063,3053
3064,1542
3064,1558
3064,1559
3064,1809
3064,3062
3065,1542
3065,1558
3065,1559
3065,1809
3065,3063
3065,3064
3066,1542
3066,1558
3066,1559
3066,1809
3066,3064
3066,3065
3067,3066
3068,1552
3068,1553
3068,1554
3068,1694
3068,3050
3068,3054
3068,3057
3069,1542
3069,1558
3069,1559
3069,1809
3069,3064
3069,3065
3069,3066
3070,1456
3070,1466
3070,1467
3070,1565
3070,1566
3070,1670
3070,1671
3070,1691
3070,1756
3070,1760
3070,2950
3070,2952
3070,2955
3070,3068
3071,1456
3071,1466
3071,1467
3071,1565
3071,1566
3071,1670
3071,1671
3071,1691
3071,1756
3071,1760
3071,2950
3071,2952
3071,2955
3071,3069
3071,3070
3072,1456
3072,1466
3072,1467
3072,1565
3072,1566
3072,1670
3072,1671
3072,1691
3072,1756
3072,1760
3072,2950
3072,2952
3072,2955
3072,3070
3072,3071
3073,3072
3074,2809
3074,3067
3075,2805
3075,2807
3075,3008
3075,3067
3075,3074
3076,3067
3076,3074
3076,3075
3077,1426
3077,1434
3077,1440
3077,1715
3077,1716
3077,1772
3077,1774
3077,1778
3077,2876
3077,2877
3077,2883
3077,2884
3077,3076
3078,1426
3078,1434
3078,1440
3078,1715
3078,1716
3078,1772
3078,1774
3078,1778
3078,2876
3078,2877
3078,2883
3078,2884
3078,3073
3078,3077
3079,1426
3079,1434
3079,1440
3079,1715
3079,1716
3079,1772
3079,1774
3079,1778
3079,2876
3079,2877
3079,2883
3079,2884
3079,3077
3079,3078
3080,1425
3080,1426
3080,1773
3080,1778
3080,1780
3080,1801
3080,1802
3080,1803
3080,2839
3080,2840
3080,2841
3080,2844
3080,3059
3080,3061
3081,1799
3081,1800
3081,3048
3081,3049
3082,3081
3083,1425
3083,1426
3083,1773
3083,1778
3083,1780
3083,2839
3083,2840
3083,2841
3083,2844
3083,3080
3083,3082
3084,1425
3084,1426
3084,1773
3084,1778
3084,1780
3084,2839
3084,2840
3084,2841
3084,2844
3084,3080
3084,3083
3085,3084
3086,3079
3087,1377
3087,1717
3087,1719
3087,1776
3087,1777
3087,1779
3087,2881
3087,2882
3087,2890
3087,3086
3088,3085
3089,1355
3089,1356
3089,1357
3089,1399
3089,1400
3089,1401
3089,1710
3089,1711
3089,1712
3089,1766
3089,1767
3089,1798
3089,1816
3089,3046
3089,3047
3089,3049
3089,3060
3089,3088
3090,1355
3090,1356
3090,1357
3090,1399
3090,1400
3090,1401
3090,1710
3090,1711
3090,1712
3090,1766
3090,1767
3090,1798
3090,1816
3090,3046
3090,3047
3090,3049
3090,3060
3090,3089
3091,1355
3091,1356
3091,1357
3091,1399
3091,1400
3091,1401
3091,1710
3091,1711
3091,1712
3091,1766
3091,1767
3091,1798
3091,1816
3091,3046
3091,3047
3091,3049
3091,3060
3091,3089
3091,3090
3092,3091
3093,3092
3094,1377
3094,1717
3094,1719
3094,1776
3094,1777
3094,1779
3094,2881
3094,2882
3094,2890
3094,3087
3095,3093
3096,3093
3096,3094
3096,3095
3097,3094
3097,3096
3098,1380
3098,1381
3098,1415
3098,1561
3098,1562
3098,1563
3098,1787
3098,1788
3098,2878
3098,2879
3098,2880
3098,2881
3098,3097
3099,1380
3099,1381
3099,1415
3099,1561
3099,1562
3099,1563
3099,1787
3099,1788
3099,2878
3099,2879
3099,2880
3099,2881
3099,3098
3100,2807
3100,2808
3100,2809
3102,3101
3103,3102
3104,1788
3104,1793
3104,2822
3104,2976
3104,2977
3104,2978
3104,3007
3104,3103
3105,1788
3105,1793
3105,2822
3105,2976
3105,2977
3105,2978
3105,3007
3105,3104
3106,3105
3107,1384
3107,1385
3107,1386
3107,1427
3107,1428
3107,1429
3107,1430
3107,1992
3107,1993
3107,1994
3107,2980
3107,2984
3107,2985
3107,2992
3107,2994
3107,2995
3107,3106
3108,1384
3108,1385
3108,1386
3108,1427
3108,1428
3108,1429
3108,1430
3108,1992
3108,1993
3108,1994
3108,2980
3108,2984
3108,2985
3108,2992
3108,2994
3108,2995
3108,3107
3109,3108
3110,1380
3110,1381
3110,1415
3110,1561
3110,1562
3110,1563
3110,1787
3110,1788
3110,2878
3110,2879
3110,2880
3110,2881
3110,3098
3110,3099
3110,3109
3111,1788
3111,1793
3111,2822
3111,2976
3111,2977
3111,2978
3111,3007
3111,3104
3111,3105
3112,3111
3113,1367
3113,1368
3113,1370
3113,1418
3113,1420
3113,1421
3113,1549
3113,1550
3113,1640
3113,1641
3113,1727
3113,1996
3113,1997
3113,1998
3113,2986
3113,2987
3113,2993
3113,2995
3113,2996
3113,3012
3113,3022
3113,3099
3114,1367
3114,1368
3114,1370
3114,1418
3114,1420
3114,1421
3114,1549
3114,1550
3114,1640
3114,1641
3114,1727
3114,1996
3114,1997
3114,1998
3114,2986
3114,2987
3114,2993
3114,2995
3114,2996
3114,3012
3114,3022
3114,3113
3115,3112
3115,3114
3116,3090
3117,3116
3118,1362
3118,1363
3118,1364
3118,1454
3118,1455
3118,1456
3118,1704
3118,1705
3118,1706
3118,1763
3118,1764
3118,1765
3118,3012
3118,3014
3118,3015
3118,3024
3118,3025
3119,3118
3120,3119
3121,3120
3122,3121
3123,3122
3124,1792
3124,1795
3124,1796
3124,2846
3124,2847
3124,2855
3124,2913
3124,2914
3124,2915
3124,2989
3124,2990
3124,2991
3124,3123
3125,3123
3125,3124
3126,3125
3127,3126
3128,3127
3129,1858
3129,2917
3130,1879
3130,3123
3130,3124
3130,3125
3131,1879
3131,3120
3131,3121
3131,3130
3133,1879
3133,3130
3133,3131
3133,3132
3134,1349
3134,1350
3134,1351
3134,1404
3134,1408
3134,1409
3134,1410
3134,1630
3134,1631
3134,1779
3134,3117
3135,1349
3135,1350
3135,1351
3135,1404
3135,1408
3135,1409
3135,1410
3135,1630
3135,1631
3135,1779
3135,3132
3135,3133
3135,3134
3136,1349
3136,1350
3136,1351
3136,1404
3136,1408
3136,1409
3136,1410
3136,1630
3136,1631
3136,1779
3136,3134
3136,3135
3137,1349
3137,1350
3137,1351
3137,1404
3137,1408
3137,1409
3137,1410
3137,1630
3137,1631
3137,1779
3137,3134
3137,3135
3137,3136
3138,3137
3139,1527
3139,1528
3139,1574
3139,3138
3140,3136
3141,3140
3142,1425
3142,1426
3142,1773
3142,1778
3142,1780
3142,2839
3142,2840
3142,2841
3142,2844
3142,3080
3142,3083
3142,3084
3142,3141
3143,1377
3143,1425
3143,1426
3143,1717
3143,1719
3143,1773
3143,1776
3143,1777
3143,1778
3143,1779
3143,1780
3143,2839
3143,2840
3143,2841
3143,2844
3143,2881
3143,2882
3143,2890
3143,3080
3143,3083
3143,3084
3143,3087
3143,3094
3143,3142
3144,1425
3144,1426
3144,1687
3144,1773
3144,1778
3144,1780
3144,1880
3144,1881
3144,1994
3144,2839
3144,2840
3144,2841
3144,2844
3144,3080
3144,3083
3144,3084
3144,3142
3144,3143
3145,1527
3145,1528
3145,1574
3145,1687
3145,1880
3145,1881
3145,1994
3145,3139
3145,3144
3146,1377
3146,1717
3146,1719
3146,1776
3146,1777
3146,1779
3146,2881
3146,2882
3146,2890
3146,3087
3146,3094
3146,3143
3147,3146
3148,3147
3149,1377
3149,1717
3149,1719
3149,1776
3149,1777
3149,1779
3149,2881
3149,2882
3149,2890
3149,3087
3149,3094
3149,3143
3149,3146
3150,3149
3151,1380
3151,1381
3151,1415
3151,1561
3151,1562
3151,1563
3151,1787
3151,1788
3151,2878
3151,2879
3151,2880
3151,2881
3151,3098
3151,3099
3151,3110
3151,3150
3152,1687
3152,1880
3152,1881
3152,1994
3152,3144
3152,3145
3153,1687
3153,1880
3153,1881
3153,1994
3153,3144
3153,3145
3153,3152
3154,1380
3154,1381
3154,1415
3154,1561
3154,1562
3154,1563
3154,1787
3154,1788
3154,2878
3154,2879
3154,2880
3154,2881
3154,3098
3154,3099
3154,3110
3154,3151
3154,3153
3155,3128
3156,2828
3156,2829
3156,2912
3157,1860
3157,1861
3157,1981
3157,2925
3157,2926
3158,1860
3158,1861
3158,1981
3158,3157
3159,1326
3159,1623
3159,1624
3159,1638
3159,1979
3159,2052
3159,2862
3159,2863
3160,1623
3160,1624
3160,1638
3160,1979
3160,2862
3160,2863
3160,3159
3161,3160
3162,3161
3163,1643
3163,1644
3163,1817
3163,1818
3163,2863
3163,2864
3163,2865
3163,3162
3164,1643
3164,1644
3164,1817
3164,1818
3164,2053
3164,2054
3164,2863
3164,2864
3164,2865
3164,3163
3165,1426
3165,1434
3165,1440
3165,1715
3165,1716
3165,1772
3165,1774
3165,1778
3165,1981
3165,1983
3165,1984
3165,1986
3165,2876
3165,2877
3165,2883
3165,2884
3165,3077
3165,3078
3165,3079
3166,1623
3166,1624
3166,1638
3166,1979
3166,1988
3166,2862
3166,2863
3166,3159
3166,3160
3167,1987
3167,1988
3167,3166
3168,1426
3168,1434
3168,1440
3168,1629
3168,1635
3168,1636
3168,1715
3168,1716
3168,1772
3168,1774
3168,1778
3168,2854
3168,2855
3168,2856
3168,2876
3168,2877
3168,2883
3168,2884
3168,3077
3168,3078
3168,3079
